b2-c2 j:1.4286 d:1.1765 c:1.1952 s:1.4286 kl:1.3626
b2-d2 j:20.0000 d:1.9048 c:1.9069 s:2.0000 kl:1.7105
b2-e2 j:10.0000 d:1.8182 c:1.8257 s:2.0000 kl:1.5850
b2-f2 j:6.0000 d:1.7143 c:1.7162 s:1.8000 kl:1.5585
b2-g2 j:4.0000 d:1.6000 c:1.6000 s:1.6000 kl:1.5261
b2-h2 j:6.0000 d:1.7143 c:1.7162 s:1.8000 kl:1.5585
b2-i2 j:6.0000 d:1.7143 c:1.7162 s:1.8000 kl:1.5585
b2-j2 j:10.0000 d:1.8182 c:1.8257 s:2.0000 kl:1.5850
c2-d2 j:2.0000 d:1.3333 c:1.3675 s:1.7143 kl:1.4881
c2-e2 j:2.8000 d:1.4737 c:1.5275 s:2.0000 kl:1.5850
c2-f2 j:3.5000 d:1.5556 c:1.5954 s:2.0000 kl:1.7105
c2-g2 j:1.4286 d:1.1765 c:1.1952 s:1.4286 kl:1.3626
c2-h2 j:2.0000 d:1.3333 c:1.3675 s:1.7143 kl:1.4881
c2-i2 j:2.0000 d:1.3333 c:1.3675 s:1.7143 kl:1.4881
c2-j2 j:2.8000 d:1.4737 c:1.5275 s:2.0000 kl:1.5850
d2-e2 j:22.0000 d:1.9130 c:1.9149 s:2.0000 kl:1.5850
d2-f2 j:10.0000 d:1.8182 c:1.8182 s:1.8182 kl:1.5730
d2-g2 j:6.0000 d:1.7143 c:1.7162 s:1.8000 kl:1.5585
d2-h2 j:10.0000 d:1.8182 c:1.8182 s:1.8182 kl:1.5730
d2-i2 j:10.0000 d:1.8182 c:1.8182 s:1.8182 kl:1.5730
d2-j2 j:22.0000 d:1.9130 c:1.9149 s:2.0000 kl:1.5850
e2-f2 j:22.0000 d:1.9130 c:1.9149 s:2.0000 kl:1.5850
e2-g2 j:10.0000 d:1.8182 c:1.8257 s:2.0000 kl:1.5850
e2-h2 j:22.0000 d:1.9130 c:1.9149 s:2.0000 kl:1.5850
e2-i2 j:22.0000 d:1.9130 c:1.9149 s:2.0000 kl:1.5850
e2-j2 j:1.0000 d:2.0000 c:2.0000 s:2.0000 kl:1.5850
f2-g2 j:6.0000 d:1.7143 c:1.7162 s:1.8000 kl:1.5585
f2-h2 j:10.0000 d:1.8182 c:1.8182 s:1.8182 kl:1.5730
f2-i2 j:10.0000 d:1.8182 c:1.8182 s:1.8182 kl:1.5730
f2-j2 j:22.0000 d:1.9130 c:1.9149 s:2.0000 kl:1.5850
g2-h2 j:6.0000 d:1.7143 c:1.7162 s:1.8000 kl:1.5585
g2-i2 j:20.0000 d:1.9048 c:1.9069 s:2.0000 kl:1.7105
g2-j2 j:10.0000 d:1.8182 c:1.8257 s:2.0000 kl:1.5850
h2-i2 j:10.0000 d:1.8182 c:1.8182 s:1.8182 kl:1.5730
h2-j2 j:22.0000 d:1.9130 c:1.9149 s:2.0000 kl:1.5850
i2-j2 j:22.0000 d:1.9130 c:1.9149 s:2.0000 kl:1.5850
a2-b1 j:0.5000 d:0.6667 c:0.8944 s:2.0000 kl:1.8480
a2-c2 j:1.4286 d:1.1765 c:1.1952 s:1.4286 kl:1.3626
a2-d2 j:6.0000 d:1.7143 c:1.7162 s:1.8000 kl:1.5585
a2-e2 j:10.0000 d:1.8182 c:1.8257 s:2.0000 kl:1.5850
a2-f2 j:6.0000 d:1.7143 c:1.7162 s:1.8000 kl:1.5585
a2-g2 j:4.0000 d:1.6000 c:1.6000 s:1.6000 kl:1.5261
a2-h2 j:6.0000 d:1.7143 c:1.7162 s:1.8000 kl:1.5585
a2-i2 j:6.0000 d:1.7143 c:1.7162 s:1.8000 kl:1.5585
a2-j2 j:10.0000 d:1.8182 c:1.8257 s:2.0000 kl:1.5850
b1-c2 j:0.8000 d:0.8889 c:1.0690 s:2.0000 kl:2.3626
b1-d2 j:0.1818 d:0.3077 c:0.4264 s:1.0000 kl:0.7105
b1-e2 j:0.4000 d:0.5714 c:0.8165 s:2.0000 kl:1.5850
b1-f2 j:0.4444 d:0.6154 c:0.8528 s:2.0000 kl:1.7105
b1-g2 j:0.5000 d:0.6667 c:0.8944 s:2.0000 kl:1.8480
b1-h2 j:0.4444 d:0.6154 c:0.8528 s:2.0000 kl:1.7105
b1-i2 j:0.4444 d:0.6154 c:0.8528 s:2.0000 kl:1.7105
b1-j2 j:0.4000 d:0.5714 c:0.8165 s:2.0000 kl:1.5850
a2-d1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
b1-d1 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:4.1699
c2-d1 j:0.3333 d:0.5000 c:0.7559 s:2.0000 kl:2.3626
d1-e2 j:0.1818 d:0.3077 c:0.5774 s:2.0000 kl:1.5850
d1-f2 j:0.2000 d:0.3333 c:0.6030 s:2.0000 kl:1.7105
d1-g2 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
d1-h2 j:0.2000 d:0.3333 c:0.6030 s:2.0000 kl:1.7105
d1-i2 j:0.2000 d:0.3333 c:0.6030 s:2.0000 kl:1.7105
d1-j2 j:0.1818 d:0.3077 c:0.5774 s:2.0000 kl:1.5850
a2-b2 j:4.0000 d:1.6000 c:1.6000 s:1.6000 kl:1.5261
a2-c1 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:1.8480
b2-c1 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:1.8480
c1-d2 j:1.6667 d:1.2500 c:1.3484 s:2.0000 kl:1.7105
c1-e2 j:1.4286 d:1.1765 c:1.2910 s:2.0000 kl:1.5850
c1-f2 j:1.0000 d:1.0000 c:1.0787 s:1.6000 kl:1.3886
c1-g2 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:1.8480
c1-h2 j:1.6667 d:1.2500 c:1.3484 s:2.0000 kl:1.7105
c1-i2 j:1.6667 d:1.2500 c:1.3484 s:2.0000 kl:1.7105
c1-j2 j:1.4286 d:1.1765 c:1.2910 s:2.0000 kl:1.5850
a2-f1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
b2-f1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
c1-f1 j:0.5000 d:0.6667 c:0.8944 s:2.0000 kl:2.8480
d2-f1 j:0.2000 d:0.3333 c:0.6030 s:2.0000 kl:1.7105
e2-f1 j:0.1818 d:0.3077 c:0.5774 s:2.0000 kl:1.5850
f1-g2 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
f1-h2 j:0.2000 d:0.3333 c:0.6030 s:2.0000 kl:1.7105
f1-i2 j:0.2000 d:0.3333 c:0.6030 s:2.0000 kl:1.7105
f1-j2 j:0.1818 d:0.3077 c:0.5774 s:2.0000 kl:1.5850
a2-g1 j:0.5000 d:0.6667 c:0.8944 s:2.0000 kl:1.8480
b2-g1 j:0.5000 d:0.6667 c:0.8944 s:2.0000 kl:1.8480
c2-g1 j:0.8000 d:0.8889 c:1.0690 s:2.0000 kl:2.3626
d2-g1 j:0.4444 d:0.6154 c:0.8528 s:2.0000 kl:1.7105
e2-g1 j:0.4000 d:0.5714 c:0.8165 s:2.0000 kl:1.5850
f2-g1 j:0.4444 d:0.6154 c:0.8528 s:2.0000 kl:1.7105
g1-h2 j:0.4444 d:0.6154 c:0.8528 s:2.0000 kl:1.7105
g1-i2 j:0.1818 d:0.3077 c:0.4264 s:1.0000 kl:0.7105
g1-j2 j:0.4000 d:0.5714 c:0.8165 s:2.0000 kl:1.5850
a2-i1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
b2-i1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
c2-i1 j:0.3333 d:0.5000 c:0.7559 s:2.0000 kl:2.3626
d2-i1 j:0.2000 d:0.3333 c:0.6030 s:2.0000 kl:1.7105
e2-i1 j:0.1818 d:0.3077 c:0.5774 s:2.0000 kl:1.5850
f2-i1 j:0.2000 d:0.3333 c:0.6030 s:2.0000 kl:1.7105
g1-i1 j:2.0000 d:1.3333 c:1.4142 s:2.0000 kl:4.1699
h2-i1 j:0.2000 d:0.3333 c:0.6030 s:2.0000 kl:1.7105
i1-j2 j:0.1818 d:0.3077 c:0.5774 s:2.0000 kl:1.5850
a2-h1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
b2-h1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
c2-h1 j:0.3333 d:0.5000 c:0.7559 s:2.0000 kl:2.3626
d2-h1 j:0.2000 d:0.3333 c:0.6030 s:2.0000 kl:1.7105
e2-h1 j:0.1818 d:0.3077 c:0.5774 s:2.0000 kl:1.5850
f2-h1 j:0.2000 d:0.3333 c:0.6030 s:2.0000 kl:1.7105
g2-h1 j:0.2222 d:0.3636 c:0.6325 s:2.0000 kl:1.8480
h1-i2 j:0.2000 d:0.3333 c:0.6030 s:2.0000 kl:1.7105
h1-j2 j:0.1818 d:0.3077 c:0.5774 s:2.0000 kl:1.5850

